city,type,value,timestamp
shtip,noise,100,2024-03-10T13:00:00+01:00
shtip,noise,114,2024-03-11T13:00:00+01:00
shtip,noise,91,2024-03-12T13:00:00+01:00
shtip,noise,95,2024-03-13T13:00:00+01:00
shtip,noise,93,2024-03-14T13:00:00+01:00
shtip,noise,91,2024-03-15T13:00:00+01:00
shtip,noise,92,2024-03-16T13:00:00+01:00
shtip,noise,95,2024-03-17T13:00:00+01:00
shtip,noise,94,2024-03-18T13:00:00+01:00
shtip,noise,95,2024-03-19T13:00:00+01:00
shtip,noise,94,2024-03-20T13:00:00+01:00
shtip,noise,92,2024-03-21T13:00:00+01:00
shtip,noise,95,2024-03-22T13:00:00+01:00
shtip,noise,92,2024-03-23T13:00:00+01:00
shtip,noise,82,2024-03-24T13:00:00+01:00
shtip,noise,100,2024-03-25T13:00:00+01:00
shtip,noise,89,2024-03-26T13:00:00+01:00
shtip,noise,104,2024-03-27T13:00:00+01:00
shtip,noise,107,2024-03-28T13:00:00+01:00
shtip,noise,97,2024-03-29T13:00:00+01:00
shtip,noise,104,2024-03-30T13:00:00+01:00
shtip,noise,96,2024-03-31T14:00:00+02:00
shtip,noise,109,2024-04-01T14:00:00+02:00
shtip,noise,112,2024-04-02T14:00:00+02:00
shtip,noise,98,2024-04-03T14:00:00+02:00
shtip,noise,105,2024-04-04T14:00:00+02:00
shtip,noise,100,2024-04-05T14:00:00+02:00
shtip,noise,102,2024-04-06T14:00:00+02:00
shtip,noise,89,2024-04-07T14:00:00+02:00
shtip,noise,95,2024-04-08T14:00:00+02:00
shtip,noise,97,2024-04-11T14:00:00+02:00
shtip,noise,99,2024-04-12T14:00:00+02:00
shtip,noise,100,2024-04-13T14:00:00+02:00
shtip,noise,86,2024-04-14T14:00:00+02:00
shtip,noise,98,2024-04-15T14:00:00+02:00
shtip,noise,90,2024-04-16T14:00:00+02:00
shtip,noise,101,2024-04-17T14:00:00+02:00
shtip,noise,89,2024-04-18T14:00:00+02:00
shtip,noise,90,2024-04-19T14:00:00+02:00
shtip,noise,93,2024-04-20T14:00:00+02:00
shtip,noise,85,2024-04-21T14:00:00+02:00
shtip,noise,90,2024-04-22T14:00:00+02:00
shtip,noise,100,2024-04-23T14:00:00+02:00
shtip,noise,85,2024-04-24T14:00:00+02:00
shtip,noise,87,2024-04-25T14:00:00+02:00
shtip,noise,89,2024-04-26T14:00:00+02:00
shtip,noise,90,2024-04-27T14:00:00+02:00
shtip,noise,86,2024-04-28T14:00:00+02:00
shtip,noise,96,2024-04-29T14:00:00+02:00
shtip,noise,96,2024-04-30T14:00:00+02:00
shtip,noise,77,2024-05-01T14:00:00+02:00
shtip,noise,92,2024-05-02T14:00:00+02:00
shtip,noise,81,2024-05-03T14:00:00+02:00
shtip,noise,87,2024-05-04T14:00:00+02:00
shtip,noise,81,2024-05-05T14:00:00+02:00
shtip,noise,81,2024-05-06T14:00:00+02:00
shtip,noise,95,2024-05-07T14:00:00+02:00
shtip,noise,91,2024-05-08T14:00:00+02:00
shtip,noise,91,2024-05-09T14:00:00+02:00
shtip,noise,91,2024-05-10T14:00:00+02:00
shtip,noise,91,2024-05-11T14:00:00+02:00
shtip,noise,80,2024-05-12T14:00:00+02:00
shtip,noise,95,2024-05-13T14:00:00+02:00
shtip,noise,98,2024-05-14T14:00:00+02:00
shtip,noise,90,2024-05-15T14:00:00+02:00
shtip,noise,97,2024-05-16T14:00:00+02:00
shtip,noise,96,2024-05-17T14:00:00+02:00
shtip,noise,96,2024-05-18T14:00:00+02:00
shtip,noise,90,2024-05-19T14:00:00+02:00
shtip,noise,93,2024-05-20T14:00:00+02:00
shtip,noise,106,2024-05-21T14:00:00+02:00
shtip,noise,95,2024-05-22T14:00:00+02:00
shtip,noise,100,2024-05-23T14:00:00+02:00
shtip,noise,94,2024-05-24T14:00:00+02:00
shtip,noise,89,2024-05-25T14:00:00+02:00
shtip,noise,81,2024-05-26T14:00:00+02:00
shtip,noise,95,2024-05-27T14:00:00+02:00
shtip,noise,92,2024-05-28T14:00:00+02:00
shtip,noise,97,2024-05-29T14:00:00+02:00
shtip,noise,91,2024-05-30T14:00:00+02:00
shtip,noise,97,2024-05-31T14:00:00+02:00
shtip,noise,97,2024-06-01T14:00:00+02:00
shtip,noise,89,2024-06-02T14:00:00+02:00
shtip,noise,98,2024-06-03T14:00:00+02:00
shtip,noise,99,2024-06-04T14:00:00+02:00
shtip,noise,96,2024-06-05T14:00:00+02:00
shtip,noise,100,2024-06-06T14:00:00+02:00
shtip,noise,100,2024-06-07T14:00:00+02:00
shtip,noise,101,2024-06-08T14:00:00+02:00
shtip,noise,92,2024-06-09T14:00:00+02:00
shtip,noise,106,2024-06-10T14:00:00+02:00
shtip,noise,105,2024-06-11T14:00:00+02:00
shtip,noise,106,2024-06-12T14:00:00+02:00
shtip,noise,103,2024-06-13T14:00:00+02:00
shtip,noise,111,2024-06-14T14:00:00+02:00
shtip,noise,99,2024-06-15T14:00:00+02:00
shtip,noise,96,2024-06-16T14:00:00+02:00
shtip,noise,105,2024-06-17T14:00:00+02:00
shtip,noise,107,2024-06-18T14:00:00+02:00
shtip,noise,112,2024-06-19T14:00:00+02:00
shtip,noise,111,2024-06-20T14:00:00+02:00
shtip,noise,103,2024-06-21T14:00:00+02:00
shtip,noise,103,2024-06-22T14:00:00+02:00
shtip,noise,94,2024-06-23T14:00:00+02:00
shtip,noise,103,2024-06-24T14:00:00+02:00
shtip,noise,102,2024-06-25T14:00:00+02:00
shtip,noise,108,2024-06-26T14:00:00+02:00
shtip,noise,108,2024-06-27T14:00:00+02:00
shtip,noise,100,2024-06-28T14:00:00+02:00
shtip,noise,103,2024-06-29T14:00:00+02:00
shtip,noise,95,2024-06-30T14:00:00+02:00
shtip,noise,107,2024-07-01T14:00:00+02:00
shtip,noise,108,2024-07-02T14:00:00+02:00
shtip,noise,109,2024-07-03T14:00:00+02:00
shtip,noise,104,2024-07-04T14:00:00+02:00
shtip,noise,106,2024-07-05T14:00:00+02:00
shtip,noise,100,2024-07-06T14:00:00+02:00
shtip,noise,95,2024-07-07T14:00:00+02:00
shtip,noise,105,2024-07-08T14:00:00+02:00
shtip,noise,109,2024-07-09T14:00:00+02:00
shtip,noise,106,2024-07-10T14:00:00+02:00
shtip,noise,104,2024-07-11T14:00:00+02:00
shtip,noise,106,2024-07-12T14:00:00+02:00
shtip,noise,98,2024-07-13T14:00:00+02:00
shtip,noise,90,2024-07-14T14:00:00+02:00
shtip,noise,106,2024-07-15T14:00:00+02:00
shtip,noise,103,2024-07-16T14:00:00+02:00
shtip,noise,107,2024-07-17T14:00:00+02:00
shtip,noise,104,2024-07-18T14:00:00+02:00
shtip,noise,103,2024-07-19T14:00:00+02:00
shtip,noise,94,2024-07-20T14:00:00+02:00
shtip,noise,89,2024-07-21T14:00:00+02:00
shtip,noise,107,2024-07-22T14:00:00+02:00
shtip,noise,97,2024-07-24T14:00:00+02:00
shtip,noise,106,2024-07-25T14:00:00+02:00
shtip,noise,107,2024-07-26T14:00:00+02:00
shtip,noise,90,2024-07-27T14:00:00+02:00
shtip,noise,88,2024-07-28T14:00:00+02:00
shtip,noise,115,2024-07-29T14:00:00+02:00
shtip,noise,113,2024-07-30T14:00:00+02:00
shtip,noise,95,2024-07-31T14:00:00+02:00
shtip,noise,95,2024-08-01T14:00:00+02:00
shtip,noise,83,2024-08-02T14:00:00+02:00
shtip,noise,93,2024-08-03T14:00:00+02:00
shtip,noise,86,2024-08-04T14:00:00+02:00
shtip,noise,111,2024-08-15T14:00:00+02:00
shtip,noise,107,2024-08-16T14:00:00+02:00
shtip,noise,100,2024-08-17T14:00:00+02:00
shtip,noise,90,2024-08-18T14:00:00+02:00
shtip,noise,98,2024-08-19T14:00:00+02:00
shtip,noise,105,2024-08-20T14:00:00+02:00
shtip,noise,98,2024-08-21T14:00:00+02:00
shtip,noise,104,2024-08-22T14:00:00+02:00
shtip,noise,104,2024-08-23T14:00:00+02:00
shtip,noise,98,2024-08-24T14:00:00+02:00
shtip,noise,87,2024-08-25T14:00:00+02:00
shtip,noise,100,2024-08-26T14:00:00+02:00
shtip,noise,100,2024-08-27T14:00:00+02:00
shtip,noise,90,2024-08-28T14:00:00+02:00
shtip,noise,100,2024-08-29T14:00:00+02:00
shtip,noise,99,2024-08-30T14:00:00+02:00
shtip,noise,97,2024-08-31T14:00:00+02:00
shtip,noise,88,2024-09-01T14:00:00+02:00
shtip,noise,102,2024-09-02T14:00:00+02:00
shtip,noise,99,2024-09-03T14:00:00+02:00
shtip,noise,102,2024-09-04T14:00:00+02:00
shtip,noise,108,2024-09-05T14:00:00+02:00
shtip,noise,106,2024-09-06T14:00:00+02:00
shtip,noise,98,2024-09-07T14:00:00+02:00
shtip,noise,92,2024-09-08T14:00:00+02:00
shtip,noise,96,2024-09-09T14:00:00+02:00
shtip,noise,99,2024-09-10T14:00:00+02:00
shtip,noise,101,2024-09-11T14:00:00+02:00
shtip,noise,98,2024-09-12T14:00:00+02:00
shtip,noise,102,2024-09-13T14:00:00+02:00
shtip,noise,93,2024-09-14T14:00:00+02:00
shtip,noise,84,2024-09-15T14:00:00+02:00
shtip,noise,92,2024-09-16T14:00:00+02:00
shtip,noise,94,2024-09-17T14:00:00+02:00
shtip,noise,98,2024-09-18T14:00:00+02:00
shtip,noise,96,2024-09-19T14:00:00+02:00
shtip,noise,101,2024-09-20T14:00:00+02:00
shtip,noise,105,2024-09-21T14:00:00+02:00
shtip,noise,88,2024-09-22T14:00:00+02:00
shtip,noise,95,2024-09-23T14:00:00+02:00
shtip,noise,96,2024-09-24T14:00:00+02:00
shtip,noise,96,2024-09-25T14:00:00+02:00
shtip,noise,97,2024-09-26T14:00:00+02:00
shtip,noise,99,2024-09-27T14:00:00+02:00
shtip,noise,94,2024-09-28T14:00:00+02:00
shtip,noise,104,2024-09-29T14:00:00+02:00
shtip,noise,123,2024-09-30T14:00:00+02:00
shtip,noise,100,2024-10-01T14:00:00+02:00
shtip,noise,92,2024-10-02T14:00:00+02:00
shtip,noise,102,2024-10-03T14:00:00+02:00
shtip,noise,119,2024-10-04T14:00:00+02:00
shtip,noise,88,2024-10-05T14:00:00+02:00
shtip,noise,83,2024-10-06T14:00:00+02:00
shtip,noise,92,2024-10-07T14:00:00+02:00
shtip,noise,96,2024-10-08T14:00:00+02:00
shtip,noise,95,2024-10-09T14:00:00+02:00
shtip,noise,96,2024-10-10T14:00:00+02:00
shtip,noise,88,2024-10-11T14:00:00+02:00
shtip,noise,104,2024-10-12T14:00:00+02:00
shtip,noise,80,2024-10-13T14:00:00+02:00
shtip,noise,95,2024-10-14T14:00:00+02:00
shtip,noise,96,2024-10-15T14:00:00+02:00
shtip,noise,95,2024-10-16T14:00:00+02:00
shtip,noise,94,2024-10-17T14:00:00+02:00
shtip,noise,96,2024-10-18T14:00:00+02:00
shtip,noise,88,2024-10-19T14:00:00+02:00
shtip,noise,82,2024-10-20T14:00:00+02:00
shtip,noise,92,2024-10-21T14:00:00+02:00
shtip,noise,94,2024-10-22T14:00:00+02:00
shtip,noise,81,2024-10-23T14:00:00+02:00
shtip,noise,93,2024-10-24T14:00:00+02:00
shtip,noise,97,2024-10-25T14:00:00+02:00
shtip,noise,92,2024-10-26T14:00:00+02:00
shtip,noise,85,2024-10-27T13:00:00+01:00
shtip,noise,97,2024-10-28T13:00:00+01:00
shtip,noise,96,2024-10-29T13:00:00+01:00
shtip,noise,94,2024-10-30T13:00:00+01:00
shtip,noise,94,2024-10-31T13:00:00+01:00
shtip,noise,96,2024-11-01T13:00:00+01:00
shtip,noise,93,2024-11-02T13:00:00+01:00
shtip,noise,84,2024-11-03T13:00:00+01:00
shtip,noise,94,2024-11-04T13:00:00+01:00
shtip,noise,91,2024-11-05T13:00:00+01:00
shtip,noise,91,2024-11-06T13:00:00+01:00
shtip,noise,91,2024-11-07T13:00:00+01:00
shtip,noise,93,2024-11-08T13:00:00+01:00
shtip,noise,89,2024-11-09T13:00:00+01:00
shtip,noise,80,2024-11-10T13:00:00+01:00
shtip,noise,95,2024-11-11T13:00:00+01:00
shtip,noise,91,2024-11-12T13:00:00+01:00
shtip,noise,90,2024-11-13T13:00:00+01:00
shtip,noise,94,2024-11-14T13:00:00+01:00
shtip,noise,100,2024-11-15T13:00:00+01:00
shtip,noise,94,2024-11-16T13:00:00+01:00
shtip,noise,80,2024-11-17T13:00:00+01:00
shtip,noise,91,2024-11-18T13:00:00+01:00
shtip,noise,95,2024-11-19T13:00:00+01:00
shtip,noise,108,2024-11-20T13:00:00+01:00
shtip,noise,103,2024-11-21T13:00:00+01:00
shtip,noise,130,2024-11-22T13:00:00+01:00
shtip,noise,97,2024-11-23T13:00:00+01:00
shtip,noise,78,2024-11-24T13:00:00+01:00
shtip,noise,88,2024-11-25T13:00:00+01:00
shtip,noise,89,2024-11-26T13:00:00+01:00
shtip,noise,96,2024-11-27T13:00:00+01:00
shtip,noise,91,2024-11-28T13:00:00+01:00
shtip,noise,98,2024-11-29T13:00:00+01:00
shtip,noise,106,2024-11-30T13:00:00+01:00
shtip,noise,89,2024-12-01T13:00:00+01:00
shtip,noise,89,2024-12-02T13:00:00+01:00
shtip,noise,87,2024-12-03T13:00:00+01:00
shtip,noise,91,2024-12-04T13:00:00+01:00
shtip,noise,98,2024-12-05T13:00:00+01:00
shtip,noise,94,2024-12-06T13:00:00+01:00
shtip,noise,99,2024-12-07T13:00:00+01:00
shtip,noise,84,2024-12-08T13:00:00+01:00
shtip,noise,81,2024-12-09T13:00:00+01:00
shtip,noise,98,2024-12-10T13:00:00+01:00
shtip,noise,94,2024-12-11T13:00:00+01:00
shtip,noise,93,2024-12-12T13:00:00+01:00
shtip,noise,92,2024-12-13T13:00:00+01:00
shtip,noise,90,2024-12-14T13:00:00+01:00
shtip,noise,91,2024-12-15T13:00:00+01:00
shtip,noise,102,2024-12-16T13:00:00+01:00
shtip,noise,92,2024-12-17T13:00:00+01:00
shtip,noise,93,2024-12-18T13:00:00+01:00
shtip,noise,90,2024-12-19T13:00:00+01:00
shtip,noise,94,2024-12-20T13:00:00+01:00
shtip,noise,124,2024-12-21T13:00:00+01:00
shtip,noise,86,2024-12-22T13:00:00+01:00
shtip,noise,100,2024-12-23T13:00:00+01:00
shtip,noise,101,2024-12-24T13:00:00+01:00
shtip,noise,106,2024-12-25T13:00:00+01:00
shtip,noise,104,2024-12-26T13:00:00+01:00
shtip,noise,103,2024-12-27T13:00:00+01:00
shtip,noise,97,2024-12-28T13:00:00+01:00
shtip,noise,84,2024-12-29T13:00:00+01:00
shtip,noise,90,2024-12-30T13:00:00+01:00
novoselo,pm10,73,2024-01-03T13:00:00+01:00
novoselo,pm10,64,2024-01-04T13:00:00+01:00
novoselo,pm10,57,2024-01-05T13:00:00+01:00
novoselo,pm10,55,2024-01-06T13:00:00+01:00
novoselo,pm10,18,2024-01-07T13:00:00+01:00
novoselo,pm10,22,2024-01-08T13:00:00+01:00
novoselo,pm10,13,2024-01-09T13:00:00+01:00
novoselo,pm10,21,2024-01-10T13:00:00+01:00
novoselo,pm10,31,2024-01-11T13:00:00+01:00
novoselo,pm10,28,2024-01-12T13:00:00+01:00
novoselo,pm10,40,2024-01-13T13:00:00+01:00
novoselo,pm10,53,2024-01-14T13:00:00+01:00
novoselo,pm10,80,2024-01-15T13:00:00+01:00
novoselo,pm10,75,2024-01-16T13:00:00+01:00
novoselo,pm10,36,2024-01-17T13:00:00+01:00
novoselo,pm10,40,2024-01-18T13:00:00+01:00
novoselo,pm10,53,2024-01-19T13:00:00+01:00
novoselo,pm10,13,2024-01-20T13:00:00+01:00
novoselo,pm10,27,2024-01-21T13:00:00+01:00
novoselo,pm10,57,2024-01-22T13:00:00+01:00
novoselo,pm10,58,2024-01-23T13:00:00+01:00
novoselo,pm10,41,2024-01-24T13:00:00+01:00
novoselo,pm10,28,2024-01-25T13:00:00+01:00
novoselo,pm10,18,2024-01-26T13:00:00+01:00
novoselo,pm10,22,2024-01-27T13:00:00+01:00
novoselo,pm10,18,2024-01-28T13:00:00+01:00
novoselo,pm10,22,2024-01-29T13:00:00+01:00
novoselo,pm10,21,2024-01-30T13:00:00+01:00
novoselo,pm10,33,2024-01-31T13:00:00+01:00
novoselo,pm10,49,2024-02-01T13:00:00+01:00
novoselo,pm10,48,2024-02-02T13:00:00+01:00
novoselo,pm10,33,2024-02-03T13:00:00+01:00
novoselo,pm10,39,2024-02-04T13:00:00+01:00
novoselo,pm10,43,2024-02-05T13:00:00+01:00
novoselo,pm10,47,2024-02-06T13:00:00+01:00
novoselo,pm10,42,2024-02-07T13:00:00+01:00
novoselo,pm10,42,2024-02-08T13:00:00+01:00
novoselo,pm10,37,2024-02-09T13:00:00+01:00
novoselo,pm10,36,2024-02-10T13:00:00+01:00
novoselo,pm10,11,2024-02-11T13:00:00+01:00
novoselo,pm10,18,2024-02-12T13:00:00+01:00
novoselo,pm10,20,2024-02-13T13:00:00+01:00
novoselo,pm10,13,2024-02-14T13:00:00+01:00
novoselo,pm10,20,2024-02-15T13:00:00+01:00
novoselo,pm10,28,2024-02-16T13:00:00+01:00
novoselo,pm10,30,2024-02-17T13:00:00+01:00
novoselo,pm10,28,2024-02-18T13:00:00+01:00
novoselo,pm10,30,2024-02-19T13:00:00+01:00
novoselo,pm10,28,2024-02-20T13:00:00+01:00
novoselo,pm10,28,2024-02-21T13:00:00+01:00
novoselo,pm10,24,2024-02-22T13:00:00+01:00
novoselo,pm10,21,2024-02-23T13:00:00+01:00
novoselo,pm10,12,2024-02-24T13:00:00+01:00
novoselo,pm10,24,2024-02-25T13:00:00+01:00
novoselo,pm10,21,2024-02-26T13:00:00+01:00
novoselo,pm10,17,2024-02-27T13:00:00+01:00
novoselo,pm10,25,2024-02-28T13:00:00+01:00
novoselo,pm10,18,2024-02-29T13:00:00+01:00
novoselo,pm10,19,2024-03-01T13:00:00+01:00
novoselo,pm10,15,2024-03-02T13:00:00+01:00
novoselo,pm10,19,2024-03-03T13:00:00+01:00
novoselo,pm10,19,2024-03-04T13:00:00+01:00
novoselo,pm10,19,2024-03-05T13:00:00+01:00
novoselo,pm10,16,2024-03-08T13:00:00+01:00
novoselo,pm10,18,2024-03-09T13:00:00+01:00
novoselo,pm10,22,2024-03-10T13:00:00+01:00
novoselo,pm10,15,2024-03-11T13:00:00+01:00
novoselo,pm10,12,2024-03-12T13:00:00+01:00
novoselo,pm10,15,2024-03-13T13:00:00+01:00
novoselo,pm10,17,2024-03-14T13:00:00+01:00
novoselo,pm10,19,2024-03-15T13:00:00+01:00
novoselo,pm10,12,2024-03-16T13:00:00+01:00
novoselo,pm10,22,2024-03-17T13:00:00+01:00
novoselo,pm10,12,2024-03-18T13:00:00+01:00
novoselo,pm10,10,2024-03-19T13:00:00+01:00
novoselo,pm10,11,2024-03-20T13:00:00+01:00
novoselo,pm10,19,2024-03-21T13:00:00+01:00
novoselo,pm10,15,2024-03-22T13:00:00+01:00
novoselo,pm10,11,2024-03-23T13:00:00+01:00
novoselo,pm10,10,2024-03-24T13:00:00+01:00
novoselo,pm10,6,2024-03-25T13:00:00+01:00
novoselo,pm10,14,2024-03-26T13:00:00+01:00
novoselo,pm10,23,2024-03-27T13:00:00+01:00
novoselo,pm10,17,2024-03-28T13:00:00+01:00
novoselo,pm10,12,2024-03-29T13:00:00+01:00
novoselo,pm10,8,2024-03-30T13:00:00+01:00
novoselo,pm10,11,2024-03-31T14:00:00+02:00
novoselo,pm10,15,2024-04-01T14:00:00+02:00
novoselo,pm10,13,2024-04-02T14:00:00+02:00
novoselo,pm10,9,2024-04-03T14:00:00+02:00
novoselo,pm10,6,2024-04-04T14:00:00+02:00
novoselo,pm10,6,2024-04-05T14:00:00+02:00
novoselo,pm10,8,2024-04-06T14:00:00+02:00
novoselo,pm10,7,2024-04-07T14:00:00+02:00
novoselo,pm10,8,2024-04-08T14:00:00+02:00
novoselo,pm10,5,2024-04-09T14:00:00+02:00
novoselo,pm10,4,2024-04-10T14:00:00+02:00
novoselo,pm10,7,2024-04-11T14:00:00+02:00
novoselo,pm10,8,2024-04-12T14:00:00+02:00
novoselo,pm10,11,2024-04-13T14:00:00+02:00
novoselo,pm10,7,2024-04-14T14:00:00+02:00
novoselo,pm10,8,2024-04-15T14:00:00+02:00
novoselo,pm10,12,2024-04-16T14:00:00+02:00
novoselo,pm10,11,2024-04-17T14:00:00+02:00
novoselo,pm10,6,2024-04-18T14:00:00+02:00
novoselo,pm10,9,2024-04-19T14:00:00+02:00
novoselo,pm10,8,2024-04-20T14:00:00+02:00
novoselo,pm10,10,2024-04-21T14:00:00+02:00
novoselo,pm10,12,2024-04-22T14:00:00+02:00
novoselo,pm10,15,2024-04-23T14:00:00+02:00
novoselo,pm10,9,2024-04-24T14:00:00+02:00
novoselo,pm10,8,2024-04-25T14:00:00+02:00
novoselo,pm10,8,2024-04-26T14:00:00+02:00
novoselo,pm10,8,2024-04-27T14:00:00+02:00
novoselo,pm10,7,2024-04-28T14:00:00+02:00
novoselo,pm10,6,2024-04-29T14:00:00+02:00
novoselo,pm10,6,2024-04-30T14:00:00+02:00
novoselo,pm10,5,2024-05-01T14:00:00+02:00
novoselo,pm10,7,2024-05-02T14:00:00+02:00
novoselo,pm10,6,2024-05-03T14:00:00+02:00
novoselo,pm10,7,2024-05-04T14:00:00+02:00
novoselo,pm10,7,2024-05-05T14:00:00+02:00
novoselo,pm10,6,2024-05-06T14:00:00+02:00
novoselo,pm10,14,2024-05-07T14:00:00+02:00
novoselo,pm10,6,2024-05-08T14:00:00+02:00
novoselo,pm10,8,2024-05-09T14:00:00+02:00
novoselo,pm10,4,2024-05-10T14:00:00+02:00
novoselo,pm10,6,2024-05-11T14:00:00+02:00
novoselo,pm10,5,2024-05-12T14:00:00+02:00
novoselo,pm10,5,2024-05-13T14:00:00+02:00
novoselo,pm10,4,2024-05-14T14:00:00+02:00
novoselo,pm10,9,2024-05-15T14:00:00+02:00
novoselo,pm10,12,2024-05-16T14:00:00+02:00
novoselo,pm10,9,2024-05-17T14:00:00+02:00
novoselo,pm10,11,2024-05-18T14:00:00+02:00
novoselo,pm10,7,2024-05-19T14:00:00+02:00
novoselo,pm10,8,2024-05-20T14:00:00+02:00
novoselo,pm10,7,2024-05-21T14:00:00+02:00
novoselo,pm10,7,2024-05-22T14:00:00+02:00
novoselo,pm10,5,2024-05-23T14:00:00+02:00
novoselo,pm10,3,2024-05-24T14:00:00+02:00
novoselo,pm10,4,2024-05-25T14:00:00+02:00
novoselo,pm10,3,2024-05-26T14:00:00+02:00
novoselo,pm10,4,2024-05-27T14:00:00+02:00
novoselo,pm10,4,2024-05-28T14:00:00+02:00
novoselo,pm10,3,2024-05-29T14:00:00+02:00
novoselo,pm10,4,2024-05-30T14:00:00+02:00
novoselo,pm10,4,2024-05-31T14:00:00+02:00
novoselo,pm10,4,2024-06-01T14:00:00+02:00
novoselo,pm10,4,2024-06-02T14:00:00+02:00
novoselo,pm10,5,2024-06-03T14:00:00+02:00
novoselo,pm10,4,2024-06-04T14:00:00+02:00
novoselo,pm10,1,2024-06-05T14:00:00+02:00
novoselo,pm10,3,2024-06-06T14:00:00+02:00
novoselo,pm10,4,2024-06-07T14:00:00+02:00
novoselo,pm10,5,2024-06-08T14:00:00+02:00
novoselo,pm10,4,2024-06-09T14:00:00+02:00
novoselo,pm10,6,2024-06-10T14:00:00+02:00
novoselo,pm10,6,2024-06-11T14:00:00+02:00
novoselo,pm10,5,2024-06-12T14:00:00+02:00
novoselo,pm10,7,2024-06-13T14:00:00+02:00
novoselo,pm10,7,2024-06-14T14:00:00+02:00
novoselo,pm10,3,2024-06-15T14:00:00+02:00
novoselo,pm10,4,2024-06-16T14:00:00+02:00
novoselo,pm10,4,2024-06-17T14:00:00+02:00
novoselo,pm10,6,2024-06-18T14:00:00+02:00
novoselo,pm10,5,2024-06-19T14:00:00+02:00
novoselo,pm10,9,2024-06-20T14:00:00+02:00
novoselo,pm10,11,2024-06-21T14:00:00+02:00
novoselo,pm10,7,2024-06-22T14:00:00+02:00
novoselo,pm10,10,2024-06-23T14:00:00+02:00
novoselo,pm10,7,2024-06-24T14:00:00+02:00
novoselo,pm10,8,2024-06-25T14:00:00+02:00
novoselo,pm10,8,2024-06-26T14:00:00+02:00
novoselo,pm10,12,2024-06-27T14:00:00+02:00
novoselo,pm10,12,2024-06-28T14:00:00+02:00
novoselo,pm10,8,2024-06-29T14:00:00+02:00
novoselo,pm10,7,2024-06-30T14:00:00+02:00
novoselo,pm10,8,2024-07-01T14:00:00+02:00
novoselo,pm10,6,2024-07-04T14:00:00+02:00
novoselo,pm10,5,2024-07-05T14:00:00+02:00
novoselo,pm10,5,2024-07-06T14:00:00+02:00
novoselo,pm10,7,2024-07-07T14:00:00+02:00
novoselo,pm10,7,2024-07-08T14:00:00+02:00
novoselo,pm10,6,2024-07-09T14:00:00+02:00
novoselo,pm10,9,2024-07-10T14:00:00+02:00
novoselo,pm10,8,2024-07-11T14:00:00+02:00
novoselo,pm10,12,2024-07-12T14:00:00+02:00
novoselo,pm10,9,2024-07-13T14:00:00+02:00
novoselo,pm10,9,2024-07-14T14:00:00+02:00
novoselo,pm10,8,2024-07-15T14:00:00+02:00
novoselo,pm10,12,2024-07-16T14:00:00+02:00
novoselo,pm10,8,2024-07-17T14:00:00+02:00
novoselo,pm10,5,2024-07-18T14:00:00+02:00
novoselo,pm10,7,2024-07-27T14:00:00+02:00
novoselo,pm10,5,2024-07-28T14:00:00+02:00
novoselo,pm10,9,2024-07-29T14:00:00+02:00
novoselo,pm10,13,2024-07-30T14:00:00+02:00
novoselo,pm10,14,2024-07-31T14:00:00+02:00
novoselo,pm10,8,2024-08-01T14:00:00+02:00
novoselo,pm10,7,2024-08-02T14:00:00+02:00
novoselo,pm10,2,2024-08-03T14:00:00+02:00
novoselo,pm10,6,2024-08-04T14:00:00+02:00
novoselo,pm10,4,2024-08-05T14:00:00+02:00
novoselo,pm10,4,2024-08-06T14:00:00+02:00
novoselo,pm10,3,2024-08-07T14:00:00+02:00
novoselo,pm10,4,2024-08-08T14:00:00+02:00
novoselo,pm10,5,2024-08-09T14:00:00+02:00
novoselo,pm10,4,2024-08-10T14:00:00+02:00
novoselo,pm10,4,2024-08-11T14:00:00+02:00
novoselo,pm10,5,2024-08-12T14:00:00+02:00
novoselo,pm10,6,2024-08-13T14:00:00+02:00
novoselo,pm10,6,2024-08-14T14:00:00+02:00
novoselo,pm10,4,2024-08-15T14:00:00+02:00
novoselo,pm10,10,2024-08-16T14:00:00+02:00
novoselo,pm10,11,2024-08-17T14:00:00+02:00
novoselo,pm10,6,2024-08-18T14:00:00+02:00
novoselo,pm10,6,2024-08-19T14:00:00+02:00
novoselo,pm10,6,2024-08-20T14:00:00+02:00
novoselo,pm10,2,2024-08-21T14:00:00+02:00
novoselo,pm10,2,2024-08-22T14:00:00+02:00
novoselo,pm10,3,2024-08-23T14:00:00+02:00
novoselo,pm10,10,2024-08-24T14:00:00+02:00
novoselo,pm10,6,2024-08-25T14:00:00+02:00
novoselo,pm10,7,2024-08-26T14:00:00+02:00
novoselo,pm10,12,2024-08-27T14:00:00+02:00
novoselo,pm10,13,2024-08-28T14:00:00+02:00
novoselo,pm10,16,2024-08-29T14:00:00+02:00
novoselo,pm10,17,2024-08-30T14:00:00+02:00
novoselo,pm10,11,2024-08-31T14:00:00+02:00
novoselo,pm10,7,2024-09-01T14:00:00+02:00
novoselo,pm10,7,2024-09-02T14:00:00+02:00
novoselo,pm10,7,2024-09-03T14:00:00+02:00
novoselo,pm10,8,2024-09-04T14:00:00+02:00
novoselo,pm10,7,2024-09-05T14:00:00+02:00
novoselo,pm10,8,2024-09-06T14:00:00+02:00
